2012-05-17 11:37:49.088 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.090 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.091 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.093 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.094 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.095 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.096 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.097 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.098 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.099 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.100 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.102 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.103 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.120 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.126 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.134 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.135 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.137 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.139 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.

                            < M A T L A B (R) >
                  Copyright 1984-2010 The MathWorks, Inc.
                Version 7.12.0.635 (R2011a) 64-bit (maci64)
                               March 18, 2011

2012-05-17 11:37:50.420 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.423 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.424 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.425 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.427 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.428 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.430 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.432 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.434 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.436 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.438 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.440 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.442 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.444 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.445 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.446 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.448 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.450 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.451 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.452 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.453 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.455 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.456 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.458 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.459 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.461 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.462 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.463 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.464 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.466 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.467 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.468 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.469 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.471 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.473 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.474 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.475 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.477 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.478 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.479 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.480 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.481 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.483 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
properties = 

    'Psi'

>> >> ../DATA/Centroids/Psi_M_4_N_4
starting to cluster
2012-05-17 11:37:53.449 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
  iter	 phase	     num	         sum
    47	     1	     130	      262954
    48	     1	     121	      262937
    49	     1	     126	      262916
    50	     1	     167	      262889
    51	     1	     189	      262853
    52	     1	     198	      262815
    53	     1	     215	      262767
    54	     1	     245	      262720
    55	     1	     197	      262696
    56	     1	     122	      262692
    57	     1	      72	      262692
    58	     1	      29	      262691
    59	     1	      16	      262691
    60	     1	       6	      262691
    61	     1	       1	      262691
    62	     2	       9	      262691
    63	     2	       4	      262691
63 iterations, total sum of distances = 262691
../DATA/Centroids/Psi_M_16_N_8
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  220556	      744647
     2	     1	   35542	      688288
     3	     1	   20573	      666568
     4	     1	   12345	      656771
     5	     1	    8342	      652298
     6	     1	    6042	      649743
     7	     1	    4673	      648037
     8	     1	    4224	      646459
     9	     1	    4243	      644875
    10	     1	    4428	      643148
    11	     1	    4369	      641455
    12	     1	    4092	      640146
    13	     1	    3992	      638739
    14	     1	    3835	      637335
    15	     1	    3462	      636211
    16	     1	    2922	      635372
    17	     1	    2380	      634766
    18	     1	    1949	      634229
    19	     1	    1699	      633764
    20	     1	    1559	      633371
    21	     1	    1394	      633053
    22	     1	    1296	      632809
    23	     1	    1140	      632630
    24	     1	     991	      632498
    25	     1	     822	      632415
    26	     1	     696	      632355
    27	     1	     578	      632311
    28	     1	     514	      632282
    29	     1	     415	      632261
    30	     1	     359	      632246
    31	     1	     328	      632235
    32	     1	     260	      632227
    33	     1	     220	      632221
    34	     1	     222	      632215
    35	     1	     199	      632211
    36	     1	     191	      632207
    37	     1	     161	      632203
    38	     1	     160	      632200
    39	     1	     139	      632197
    40	     1	     127	      632196
    41	     1	     119	      632194
    42	     1	      95	      632193
    43	     1	      96	      632192
    44	     1	      74	      632191
    45	     1	      74	      632190
    46	     1	      80	      632189
    47	     1	      73	      632189
    48	     1	      61	      632188
    49	     1	      51	      632188
    50	     1	      40	      632188
    51	     1	      36	      632188
    52	     1	      36	      632187
    53	     1	      40	      632187
    54	     1	      34	      632187
    55	     1	      28	      632187
    56	     1	      29	      632187
    57	     1	      25	      632187
    58	     1	      16	      632187
    59	     1	      10	      632187
    60	     1	       6	      632187
    61	     1	       5	      632187
    62	     1	       4	      632187
    63	     1	       4	      632187
    64	     1	       4	      632187
    65	     1	       5	      632187
    66	     1	       8	      632187
    67	     1	       8	      632187
    68	     1	       3	      632186
    69	     1	       4	      632186
    70	     1	       5	      632186
    71	     1	       4	      632186
    72	     1	       7	      632186
    73	     1	       6	      632186
    74	     1	       1	      632186
    75	     2	      15	      632186
    76	     2	      17	      632186
    77	     2	      11	      632186
    78	     2	       5	      632186
    79	     2	       4	      632186
    80	     2	       2	      632186
    81	     2	       1	      632186
    82	     2	       4	      632186
    83	     2	       7	      632186
    84	     2	       7	      632186
    85	     2	      10	      632186
    86	     2	       2	      632186
    87	     2	       5	      632186
    88	     2	       5	      632186
    89	     2	       3	      632186
    90	     2	       2	      632186
    91	     2	       3	      632186
91 iterations, total sum of distances = 632186
../DATA/Centroids/Psi_M_16_N_16
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  107786	 1.03121e+06
     2	     1	   24449	      972250
     3	     1	   12684	      955548
     4	     1	    8931	      946340
     5	     1	    7186	      939951
     6	     1	    5876	      935624
     7	     1	    4776	      932632
     8	     1	    3992	      930510
     9	     1	    3486	      928887
    10	     1	    3131	      927555
    11	     1	    2929	      926275
    12	     1	    2860	      924973
    13	     1	    2709	      923671
    14	     1	    2434	      922602
    15	     1	    2093	      921896
    16	     1	    1760	      921412
    17	     1	    1517	      921069
    18	     1	    1292	      920813
    19	     1	    1139	      920615
    20	     1	    1068	      920433
    21	     1	     985	      920277
    22	     1	     898	      920151
    23	     1	     773	      920055
    24	     1	     740	      919966
    25	     1	     763	      919874
    26	     1	     728	      919778
    27	     1	     695	      919689
    28	     1	     708	      919597
    29	     1	     741	      919500
    30	     1	     706	      919405
    31	     1	     678	      919311
    32	     1	     660	      919218
    33	     1	     606	      919140
    34	     1	     614	      919059
    35	     1	     601	      918976
    36	     1	     595	      918894
    37	     1	     635	      918813
    38	     1	     631	      918725
    39	     1	     630	      918635
    40	     1	     653	      918529
    41	     1	     701	      918416
    42	     1	     693	      918300
    43	     1	     677	      918201
    44	     1	     632	      918113
    45	     1	     612	      918038
    46	     1	     575	      917961
    47	     1	     595	      917883
    48	     1	     596	      917803
    49	     1	     641	      917707
    50	     1	     627	      917620
    51	     1	     668	      917532
    52	     1	     650	      917451
    53	     1	     645	      917370
    54	     1	     632	      917296
    55	     1	     593	      917231
    56	     1	     559	      917171
    57	     1	     598	      917106
    58	     1	     573	      917044
    59	     1	     566	      916989
    60	     1	     497	      916940
    61	     1	     513	      916891
    62	     1	     493	      916838
    63	     1	     499	      916789
    64	     1	     476	      916742
    65	     1	     476	      916699
    66	     1	     481	      916657
    67	     1	     505	      916605
    68	     1	     487	      916553
    69	     1	     493	      916504
    70	     1	     478	      916456
    71	     1	     500	      916405
    72	     1	     483	      916357
    73	     1	     465	      916313
    74	     1	     418	      916275
    75	     1	     375	      916242
    76	     1	     375	      916214
    77	     1	     356	      916189
    78	     1	     366	      916162
    79	     1	     324	      916138
    80	     1	     302	      916118
    81	     1	     322	      916098
    82	     1	     305	      916079
    83	     1	     322	      916059
    84	     1	     348	      916037
    85	     1	     371	      916013
    86	     1	     352	      915991
    87	     1	     361	      915968
    88	     1	     343	      915944
    89	     1	     395	      915916
    90	     1	     378	      915889
    91	     1	     383	      915865
    92	     1	     328	      915842
    93	     1	     323	      915821
    94	     1	     314	      915800
    95	     1	     351	      915775
    96	     1	     339	      915748
    97	     1	     369	      915719
    98	     1	     407	      915682
    99	     1	     447	      915637
   100	     1	     487	      915587
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 915587
../DATA/Centroids/Psi_M_16_N_32
starting to cluster
  iter	 phase	     num	         sum
     1	     1	   51340	 1.24002e+06
     2	     1	   17916	 1.14878e+06
     3	     1	   10334	 1.11502e+06
     4	     1	    5751	 1.10488e+06
     5	     1	    3626	 1.10062e+06
     6	     1	    2603	 1.09815e+06
     7	     1	    2097	 1.09643e+06
     8	     1	    1917	 1.09495e+06
     9	     1	    1783	 1.09361e+06
    10	     1	    1677	 1.09233e+06
    11	     1	    1636	 1.09109e+06
    12	     1	    1545	 1.08995e+06
    13	     1	    1451	 1.08896e+06
    14	     1	    1326	 1.08819e+06
    15	     1	    1204	 1.08757e+06
    16	     1	    1114	 1.08707e+06
    17	     1	     981	 1.08667e+06
    18	     1	     856	 1.08637e+06
    19	     1	     765	 1.08614e+06
    20	     1	     650	 1.08596e+06
    21	     1	     647	 1.08579e+06
    22	     1	     601	 1.08563e+06
    23	     1	     568	 1.08548e+06
    24	     1	     567	 1.08534e+06
    25	     1	     538	  1.0852e+06
    26	     1	     518	 1.08509e+06
    27	     1	     466	 1.08498e+06
    28	     1	     443	 1.08489e+06
    29	     1	     415	 1.08481e+06
    30	     1	     443	 1.08472e+06
    31	     1	     433	 1.08462e+06
    32	     1	     444	 1.08452e+06
    33	     1	     422	 1.08442e+06
    34	     1	     433	 1.08431e+06
    35	     1	     428	 1.08421e+06
    36	     1	     438	 1.08411e+06
    37	     1	     408	 1.08402e+06
    38	     1	     415	 1.08393e+06
    39	     1	     427	 1.08383e+06
    40	     1	     424	 1.08373e+06
    41	     1	     421	 1.08363e+06
    42	     1	     383	 1.08355e+06
    43	     1	     362	 1.08348e+06
    44	     1	     333	 1.08342e+06
    45	     1	     325	 1.08336e+06
    46	     1	     311	 1.08331e+06
    47	     1	     283	 1.08327e+06
    48	     1	     253	 1.08323e+06
    49	     1	     246	 1.08319e+06
    50	     1	     254	 1.08315e+06
    51	     1	     229	 1.08312e+06
    52	     1	     221	 1.08309e+06
    53	     1	     217	 1.08306e+06
    54	     1	     178	 1.08303e+06
    55	     1	     171	 1.08301e+06
    56	     1	     159	   1.083e+06
    57	     1	     161	 1.08298e+06
    58	     1	     164	 1.08296e+06
    59	     1	     147	 1.08295e+06
    60	     1	     130	 1.08294e+06
    61	     1	     131	 1.08293e+06
    62	     1	      98	 1.08292e+06
    63	     1	      81	 1.08292e+06
    64	     1	      72	 1.08292e+06
    65	     1	      60	 1.08291e+06
    66	     1	      51	 1.08291e+06
    67	     1	      52	 1.08291e+06
    68	     1	      40	 1.08291e+06
    69	     1	      44	 1.08291e+06
    70	     1	      42	 1.08291e+06
    71	     1	      40	  1.0829e+06
    72	     1	      38	  1.0829e+06
    73	     1	      36	  1.0829e+06
    74	     1	      34	  1.0829e+06
    75	     1	      41	  1.0829e+06
    76	     1	      47	 1.08289e+06
    77	     1	      36	 1.08289e+06
    78	     1	      34	 1.08289e+06
    79	     1	      21	 1.08289e+06
    80	     1	      13	 1.08289e+06
    81	     1	       8	 1.08289e+06
    82	     1	       9	 1.08289e+06
    83	     1	      12	 1.08289e+06
    84	     1	      17	 1.08289e+06
    85	     1	      21	 1.08289e+06
    86	     1	      28	 1.08289e+06
    87	     1	      39	 1.08289e+06
    88	     1	      39	 1.08288e+06
    89	     1	      34	 1.08288e+06
    90	     1	      32	 1.08288e+06
    91	     1	      35	 1.08288e+06
    92	     1	      30	 1.08288e+06
    93	     1	      30	 1.08288e+06
    94	     1	      29	 1.08287e+06
    95	     1	      35	 1.08287e+06
    96	     1	      33	 1.08287e+06
    97	     1	      35	 1.08287e+06
    98	     1	      41	 1.08287e+06
    99	     1	      37	 1.08286e+06
   100	     1	      37	 1.08286e+06
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 1.08286e+06
../DATA/Centroids/Psi_M_64_N_4
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  446192	      187548
     2	     1	   85469	      162538
     3	     1	   52014	      140946
     4	     1	   33795	      133200
     5	     1	   25938	      129997
     6	     1	   22278	      127406
     7	     1	   19932	      122417
     8	     1	   18302	      120086
     9	     1	   17364	      119348
    10	     1	   16687	      118835
    11	     1	   16043	      118375
    12	     1	   15168	      117934
    13	     1	   14541	      117465
    14	     1	   14242	      117000
    15	     1	   13533	      116554
    16	     1	   13067	      116083
    17	     1	   12551	      115601
    18	     1	   12815	      115146
    19	     1	   12679	      114740
    20	     1	   12437	      114371
    21	     1	   11994	      113969
    22	     1	   11794	      113470
    23	     1	   11951	      112788
    24	     1	   11951	      111817
    25	     1	   10879	      111031
    26	     1	    9608	      110460
    27	     1	    8563	      110140
    28	     1	    8051	      109921
    29	     1	    7587	      109750
    30	     1	    7260	      109606
    31	     1	    7104	      109439
    32	     1	    7222	      109179
    33	     1	    7476	      108734
    34	     1	    7496	      108057
    35	     1	    6966	      107498
    36	     1	    6249	      107233
    37	     1	    5561	      107131
    38	     1	    5045	      107067
    39	     1	    4647	      107008
    40	     1	    4278	      106950
    41	     1	    3918	      106888
    42	     1	    3779	      106796
    43	     1	    3783	      106587
    44	     1	    4061	      105896
    45	     1	    4377	      104927
    46	     1	    3891	      104557
    47	     1	    3392	      104432
    48	     1	    3078	      104360
    49	     1	    2876	      104302
    50	     1	    2737	      104255
    51	     1	    2696	      104215
    52	     1	    2833	      104156
    53	     1	    3215	      104017
    54	     1	    3637	      103765
    55	     1	    3614	      103673
    56	     1	    3123	      103628
    57	     1	    2791	      103587
    58	     1	    2497	      103544
    59	     1	    2294	      103512
    60	     1	    2073	      103491
    61	     1	    1883	      103473
    62	     1	    1757	      103456
    63	     1	    1732	      103440
    64	     1	    1752	      103422
    65	     1	    1746	      103405
    66	     1	    1694	      103388
    67	     1	    1636	      103371
    68	     1	    1667	      103352
    69	     1	    1624	      103332
    70	     1	    1610	      103309
    71	     1	    1707	      103280
    72	     1	    1761	      103240
    73	     1	    1824	      103180
    74	     1	    1863	      103116
    75	     1	    1731	      103068
    76	     1	    1713	      103031
    77	     1	    1681	      103006
    78	     1	    1699	      102992
    79	     1	    1760	      102976
    80	     1	    1770	      102953
    81	     1	    1811	      102917
    82	     1	    1803	      102864
    83	     1	    1814	      102780
    84	     1	    1775	      102687
    85	     1	    1601	      102635
    86	     1	    1403	      102614
    87	     1	    1163	      102606
    88	     1	    1032	      102602
    89	     1	     888	      102599
    90	     1	     790	      102596
    91	     1	     708	      102594
    92	     1	     663	      102592
    93	     1	     546	      102590
    94	     1	     499	      102588
    95	     1	     492	      102584
    96	     1	     463	      102577
    97	     1	     450	      102563
    98	     1	     488	      102532
    99	     1	     621	      102445
   100	     1	     684	      102294
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 102294
../DATA/Centroids/Psi_M_64_N_8
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  220556	      474031
     2	     1	   46551	      434889
     3	     1	   28266	      419084
     4	     1	   20640	      409477
     5	     1	   16656	      402222
     6	     1	   13654	      395212
     7	     1	   10974	      390454
     8	     1	    9901	      386349
     9	     1	    9050	      383782
    10	     1	    8396	      381811
    11	     1	    8398	      379367
    12	     1	    8786	      375745
    13	     1	    7532	      373067
    14	     1	    5320	      372074
    15	     1	    3777	      371516
    16	     1	    2933	      371014
    17	     1	    2419	      370492
    18	     1	    2197	      369966
    19	     1	    1880	      369561
    20	     1	    1522	      369290
    21	     1	    1292	      369107
    22	     1	    1224	      368926
    23	     1	    1166	      368717
    24	     1	    1099	      368514
    25	     1	    1112	      368345
    26	     1	    1038	      368184
    27	     1	    1033	      367943
    28	     1	    1073	      367689
    29	     1	    1086	      367456
    30	     1	    1173	      367196
    31	     1	    1249	      366916
    32	     1	    1322	      366519
    33	     1	    1438	      365978
    34	     1	    1246	      365651
    35	     1	    1141	      365492
    36	     1	    1076	      365377
    37	     1	    1029	      365283
    38	     1	    1020	      365199
    39	     1	     973	      365127
    40	     1	     949	      365059
    41	     1	     975	      364986
    42	     1	    1047	      364886
    43	     1	    1220	      364672
    44	     1	    1411	      364136
    45	     1	    1335	      363609
    46	     1	    1067	      363404
    47	     1	     860	      363300
    48	     1	     770	      363222
    49	     1	     705	      363177
    50	     1	     652	      363137
    51	     1	     579	      363099
    52	     1	     549	      363061
    53	     1	     547	      363024
    54	     1	     522	      362988
    55	     1	     471	      362954
    56	     1	     443	      362929
    57	     1	     372	      362912
    58	     1	     320	      362899
    59	     1	     297	      362887
    60	     1	     286	      362878
    61	     1	     280	      362869
    62	     1	     252	      362862
    63	     1	     198	      362858
    64	     1	     172	      362854
    65	     1	     175	      362851
    66	     1	     170	      362847
    67	     1	     146	      362843
    68	     1	     141	      362840
    69	     1	     149	      362837
    70	     1	     139	      362834
    71	     1	     108	      362832
    72	     1	     107	      362830
    73	     1	     114	      362828
    74	     1	     108	      362826
    75	     1	      95	      362824
    76	     1	      91	      362823
    77	     1	      91	      362821
    78	     1	      70	      362821
    79	     1	      78	      362820
    80	     1	      84	      362819
    81	     1	      95	      362817
    82	     1	      87	      362816
    83	     1	      81	      362815
    84	     1	      66	      362814
    85	     1	      61	      362813
    86	     1	      73	      362812
    87	     1	      85	      362811
    88	     1	      90	      362809
    89	     1	      90	      362808
    90	     1	      96	      362806
    91	     1	     103	      362804
    92	     1	     105	      362802
    93	     1	     106	      362800
    94	     1	     104	      362797
    95	     1	     117	      362795
    96	     1	     117	      362793
    97	     1	     114	      362791
    98	     1	     119	      362789
    99	     1	     110	      362787
   100	     1	      89	      362786
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 362786
../DATA/Centroids/Psi_M_64_N_16
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  107786	      810760
     2	     1	   25724	      762127
     3	     1	   15485	      741237
     4	     1	   11217	      729840
     5	     1	    8813	      722508
     6	     1	    7374	      716796
     7	     1	    6052	      712694
     8	     1	    4953	      709927
     9	     1	    4069	      708082
    10	     1	    3388	      706794
    11	     1	    2879	      705856
    12	     1	    2364	      705171
    13	     1	    2044	      704603
    14	     1	    1864	      704125
    15	     1	    1624	      703739
    16	     1	    1498	      703414
    17	     1	    1350	      703142
    18	     1	    1237	      702914
    19	     1	    1129	      702716
    20	     1	    1078	      702540
    21	     1	     966	      702397
    22	     1	     932	      702261
    23	     1	     878	      702133
    24	     1	     846	      702016
    25	     1	     775	      701901
    26	     1	     760	      701791
    27	     1	     787	      701668
    28	     1	     731	      701543
    29	     1	     739	      701420
    30	     1	     710	      701313
    31	     1	     702	      701225
    32	     1	     660	      701142
    33	     1	     625	      701065
    34	     1	     633	      700991
    35	     1	     611	      700921
    36	     1	     597	      700849
    37	     1	     558	      700781
    38	     1	     549	      700723
    39	     1	     553	      700659
    40	     1	     510	      700608
    41	     1	     500	      700561
    42	     1	     447	      700523
    43	     1	     409	      700488
    44	     1	     414	      700451
    45	     1	     412	      700411
    46	     1	     336	      700380
    47	     1	     365	      700346
    48	     1	     363	      700309
    49	     1	     373	      700269
    50	     1	     339	      700226
    51	     1	     333	      700183
    52	     1	     366	      700133
    53	     1	     330	      700082
    54	     1	     289	      700037
    55	     1	     244	      700005
    56	     1	     228	      699980
    57	     1	     214	      699955
    58	     1	     186	      699935
    59	     1	     169	      699920
    60	     1	     163	      699904
    61	     1	     157	      699892
    62	     1	     165	      699882
    63	     1	     151	      699872
    64	     1	     124	      699863
    65	     1	     125	      699858
    66	     1	     123	      699853
    67	     1	      93	      699849
    68	     1	      92	      699846
    69	     1	      79	      699843
    70	     1	      75	      699841
    71	     1	      72	      699838
    72	     1	      76	      699836
    73	     1	      81	      699833
    74	     1	      67	      699830
    75	     1	      78	      699826
    76	     1	      68	      699823
    77	     1	      79	      699820
    78	     1	      79	      699816
    79	     1	     100	      699811
    80	     1	     107	      699805
    81	     1	     132	      699795
    82	     1	     134	      699784
    83	     1	     151	      699772
    84	     1	     129	      699763
    85	     1	     139	      699753
    86	     1	     143	      699743
    87	     1	     136	      699734
    88	     1	     137	      699726
    89	     1	     147	      699717
    90	     1	     154	      699709
    91	     1	     138	      699702
    92	     1	     131	      699694
    93	     1	     128	      699687
    94	     1	     127	      699680
    95	     1	     147	      699673
    96	     1	     147	      699665
    97	     1	     126	      699658
    98	     1	     136	      699651
    99	     1	     130	      699643
   100	     1	     135	      699636
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 699636
../DATA/Centroids/Psi_M_64_N_32
starting to cluster
  iter	 phase	     num	         sum
     1	     1	   51340	 1.03986e+06
     2	     1	   16571	      986525
     3	     1	    8576	      971392
     4	     1	    5765	      964084
     5	     1	    4421	      959595
     6	     1	    3516	      956569
     7	     1	    2807	      954487
     8	     1	    2475	      952895
     9	     1	    2108	      951618
    10	     1	    1883	      950558
    11	     1	    1617	      949659
    12	     1	    1597	      948824
    13	     1	    1482	      948067
    14	     1	    1369	      947442
    15	     1	    1271	      946930
    16	     1	    1120	      946518
    17	     1	    1055	      946155
    18	     1	     936	      945846
    19	     1	     891	      945562
