2012-05-17 11:42:31.229 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.233 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.235 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.236 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.238 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.240 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.241 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.244 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.245 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.249 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.251 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.253 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.280 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.285 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.295 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.307 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.310 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.313 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.318 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.

                            < M A T L A B (R) >
                  Copyright 1984-2010 The MathWorks, Inc.
                Version 7.12.0.635 (R2011a) 64-bit (maci64)
                               March 18, 2011

2012-05-17 11:42:33.277 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.281 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.282 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.283 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.286 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.288 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.291 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.293 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.296 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.299 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.302 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.304 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.307 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.309 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.311 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.313 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.316 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.319 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.321 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.323 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.326 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.328 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.331 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.335 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.337 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.339 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.341 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.343 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.345 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.347 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.349 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.350 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.352 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.354 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.357 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.358 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.360 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.362 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.364 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.365 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.367 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.369 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.371 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
properties = 

    'SolAcc'

>> >> ../DATA/Centroids/SolAcc_M_4_N_4
starting to cluster
2012-05-17 11:42:37.591 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
  iter	 phase	     num	         sum
    55	     1	     618	 1.41957e+06
    56	     1	     588	 1.41952e+06
    57	     1	     536	 1.41947e+06
    58	     1	     527	 1.41943e+06
    59	     1	     521	 1.41939e+06
    60	     1	     468	 1.41935e+06
    61	     1	     478	 1.41932e+06
    62	     1	     482	 1.41928e+06
    63	     1	     440	 1.41925e+06
    64	     1	     416	 1.41922e+06
    65	     1	     376	  1.4192e+06
    66	     1	     350	 1.41918e+06
    67	     1	     364	 1.41916e+06
    68	     1	     350	 1.41914e+06
    69	     1	     343	 1.41912e+06
    70	     1	     305	  1.4191e+06
    71	     1	     312	 1.41909e+06
    72	     1	     301	 1.41907e+06
    73	     1	     286	 1.41906e+06
    74	     1	     262	 1.41905e+06
    75	     1	     268	 1.41904e+06
    76	     1	     262	 1.41903e+06
    77	     1	     261	 1.41902e+06
    78	     1	     284	   1.419e+06
    79	     1	     291	 1.41899e+06
    80	     1	     299	 1.41898e+06
    81	     1	     304	 1.41896e+06
    82	     1	     297	 1.41895e+06
    83	     1	     286	 1.41893e+06
    84	     1	     303	 1.41892e+06
    85	     1	     277	 1.41891e+06
    86	     1	     277	 1.41889e+06
    87	     1	     277	 1.41888e+06
    88	     1	     269	 1.41887e+06
    89	     1	     246	 1.41886e+06
    90	     1	     253	 1.41885e+06
    91	     1	     247	 1.41884e+06
    92	     1	     256	 1.41883e+06
    93	     1	     277	 1.41881e+06
    94	     1	     272	  1.4188e+06
    95	     1	     248	 1.41879e+06
    96	     1	     250	 1.41878e+06
    97	     1	     286	 1.41877e+06
    98	     1	     274	 1.41876e+06
    99	     1	     286	 1.41874e+06
   100	     1	     289	 1.41873e+06
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 1.41873e+06
../DATA/Centroids/SolAcc_M_4_N_32
starting to cluster
  iter	 phase	     num	         sum
     1	     1	   51340	 1.52435e+06
     2	     1	   11586	 1.48214e+06
     3	     1	    5711	 1.47176e+06
     4	     1	    3524	 1.46796e+06
     5	     1	    2389	 1.46629e+06
     6	     1	    1745	 1.46533e+06
     7	     1	    1332	 1.46475e+06
     8	     1	    1099	 1.46435e+06
     9	     1	     891	 1.46406e+06
    10	     1	     797	 1.46383e+06
    11	     1	     674	 1.46364e+06
    12	     1	     593	 1.46349e+06
    13	     1	     539	 1.46337e+06
    14	     1	     504	 1.46327e+06
    15	     1	     449	 1.46318e+06
    16	     1	     383	 1.46312e+06
    17	     1	     383	 1.46307e+06
    18	     1	     329	 1.46302e+06
    19	     1	     340	 1.46296e+06
    20	     1	     316	 1.46292e+06
    21	     1	     300	 1.46288e+06
    22	     1	     313	 1.46284e+06
    23	     1	     311	 1.46279e+06
    24	     1	     316	 1.46276e+06
    25	     1	     310	 1.46271e+06
    26	     1	     294	 1.46267e+06
    27	     1	     316	 1.46263e+06
    28	     1	     340	 1.46258e+06
    29	     1	     351	 1.46252e+06
    30	     1	     339	 1.46246e+06
    31	     1	     436	 1.46238e+06
    32	     1	     423	 1.46229e+06
    33	     1	     443	  1.4622e+06
    34	     1	     464	  1.4621e+06
    35	     1	     477	   1.462e+06
    36	     1	     471	 1.46189e+06
    37	     1	     522	 1.46177e+06
    38	     1	     574	 1.46162e+06
    39	     1	     588	 1.46146e+06
    40	     1	     615	 1.46128e+06
    41	     1	     617	 1.46111e+06
    42	     1	     605	 1.46094e+06
    43	     1	     605	 1.46077e+06
    44	     1	     648	 1.46059e+06
    45	     1	     620	 1.46042e+06
    46	     1	     633	 1.46023e+06
    47	     1	     644	 1.46004e+06
    48	     1	     624	 1.45987e+06
    49	     1	     597	 1.45972e+06
    50	     1	     547	 1.45959e+06
    51	     1	     479	 1.45949e+06
    52	     1	     432	 1.45941e+06
    53	     1	     415	 1.45934e+06
    54	     1	     401	 1.45927e+06
    55	     1	     343	 1.45922e+06
    56	     1	     279	 1.45918e+06
    57	     1	     258	 1.45915e+06
    58	     1	     250	 1.45913e+06
    59	     1	     230	  1.4591e+06
    60	     1	     217	 1.45908e+06
    61	     1	     214	 1.45906e+06
    62	     1	     202	 1.45905e+06
    63	     1	     165	 1.45903e+06
    64	     1	     163	 1.45902e+06
    65	     1	     137	 1.45901e+06
    66	     1	     121	 1.45901e+06
    67	     1	      99	   1.459e+06
    68	     1	      86	   1.459e+06
    69	     1	      77	   1.459e+06
    70	     1	      95	 1.45899e+06
    71	     1	     115	 1.45899e+06
    72	     1	     110	 1.45898e+06
    73	     1	     106	 1.45898e+06
    74	     1	     107	 1.45897e+06
    75	     1	     105	 1.45897e+06
    76	     1	     102	 1.45896e+06
    77	     1	     104	 1.45896e+06
    78	     1	     120	 1.45895e+06
    79	     1	     133	 1.45894e+06
    80	     1	     132	 1.45894e+06
    81	     1	     117	 1.45893e+06
    82	     1	     108	 1.45893e+06
    83	     1	      89	 1.45892e+06
    84	     1	      74	 1.45892e+06
    85	     1	      88	 1.45892e+06
    86	     1	      85	 1.45891e+06
    87	     1	      86	 1.45891e+06
    88	     1	      95	 1.45891e+06
    89	     1	      80	  1.4589e+06
    90	     1	      79	  1.4589e+06
    91	     1	      84	  1.4589e+06
    92	     1	      67	  1.4589e+06
    93	     1	      58	 1.45889e+06
    94	     1	      59	 1.45889e+06
    95	     1	      48	 1.45889e+06
    96	     1	      52	 1.45889e+06
    97	     1	      52	 1.45889e+06
    98	     1	      57	 1.45889e+06
    99	     1	      53	 1.45888e+06
   100	     1	      62	 1.45888e+06
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 1.45888e+06
../DATA/Centroids/SolAcc_M_16_N_4
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  446192	      568852
     2	     1	   84505	      504893
     3	     1	   48491	      483153
     4	     1	   35587	      472100
     5	     1	   29198	      465107
     6	     1	   23800	      459575
     7	     1	   18402	      455997
     8	     1	   14435	      453809
     9	     1	   11829	      452326
    10	     1	    9632	      451261
    11	     1	    8110	      450477
    12	     1	    6836	      449897
    13	     1	    5952	      449441
    14	     1	    5175	      449081
    15	     1	    4666	      448774
    16	     1	    4137	      448525
    17	     1	    3687	      448325
    18	     1	    3291	      448160
    19	     1	    3049	      448018
    20	     1	    2743	      447897
    21	     1	    2466	      447798
    22	     1	    2294	      447712
    23	     1	    2160	      447635
    24	     1	    2063	      447565
    25	     1	    1915	      447502
    26	     1	    1864	      447445
    27	     1	    1761	      447393
    28	     1	    1669	      447342
    29	     1	    1590	      447292
    30	     1	    1509	      447246
    31	     1	    1517	      447202
    32	     1	    1379	      447161
    33	     1	    1359	      447125
    34	     1	    1205	      447096
    35	     1	    1065	      447074
    36	     1	     992	      447056
    37	     1	    1037	      447036
    38	     1	     954	      447018
    39	     1	     926	      447000
    40	     1	     888	      446984
    41	     1	     833	      446969
    42	     1	     806	      446956
    43	     1	     793	      446944
    44	     1	     772	      446934
    45	     1	     731	      446924
    46	     1	     678	      446914
    47	     1	     657	      446904
    48	     1	     647	      446893
    49	     1	     630	      446883
    50	     1	     585	      446874
    51	     1	     563	      446866
    52	     1	     604	      446857
    53	     1	     587	      446849
    54	     1	     518	      446842
    55	     1	     471	      446835
    56	     1	     464	      446829
    57	     1	     429	      446823
    58	     1	     421	      446817
    59	     1	     424	      446810
    60	     1	     437	      446804
    61	     1	     444	      446797
    62	     1	     464	      446791
    63	     1	     493	      446782
    64	     1	     475	      446774
    65	     1	     475	      446766
    66	     1	     479	      446758
    67	     1	     488	      446750
    68	     1	     446	      446743
    69	     1	     423	      446737
    70	     1	     448	      446731
    71	     1	     399	      446727
    72	     1	     398	      446723
    73	     1	     376	      446719
    74	     1	     398	      446714
    75	     1	     378	      446710
    76	     1	     396	      446705
    77	     1	     380	      446701
    78	     1	     402	      446696
    79	     1	     379	      446691
    80	     1	     387	      446687
    81	     1	     383	      446683
    82	     1	     377	      446679
    83	     1	     361	      446677
    84	     1	     319	      446674
    85	     1	     259	      446673
    86	     1	     247	      446671
    87	     1	     250	      446670
    88	     1	     225	      446669
    89	     1	     195	      446668
    90	     1	     188	      446667
    91	     1	     178	      446667
    92	     1	     143	      446666
    93	     1	     128	      446666
    94	     1	     113	      446666
    95	     1	     116	      446666
    96	     1	      87	      446665
    97	     1	      86	      446665
    98	     1	      81	      446665
    99	     1	      81	      446665
   100	     1	      60	      446665
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 446665
../DATA/Centroids/SolAcc_M_16_N_8
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  220556	 1.02909e+06
     2	     1	   50890	      944482
     3	     1	   33315	      907770
     4	     1	   23736	      888320
     5	     1	   17804	      876491
     6	     1	   14334	      868384
     7	     1	   12334	      862171
     8	     1	   10908	      857377
     9	     1	    9398	      853901
    10	     1	    7782	      851449
    11	     1	    6628	      849567
    12	     1	    5662	      848081
    13	     1	    4777	      846997
    14	     1	    4083	      846200
    15	     1	    3482	      845605
    16	     1	    2964	      845189
    17	     1	    2492	      844879
    18	     1	    2299	      844630
    19	     1	    2064	      844417
    20	     1	    1863	      844248
    21	     1	    1686	      844107
    22	     1	    1535	      843981
    23	     1	    1451	      843864
    24	     1	    1353	      843761
    25	     1	    1314	      843658
    26	     1	    1327	      843552
    27	     1	    1281	      843441
    28	     1	    1323	      843322
    29	     1	    1357	      843202
    30	     1	    1385	      843075
    31	     1	    1415	      842938
    32	     1	    1435	      842787
    33	     1	    1436	      842640
    34	     1	    1448	      842486
    35	     1	    1404	      842327
    36	     1	    1460	      842160
    37	     1	    1503	      841996
    38	     1	    1502	      841835
    39	     1	    1484	      841689
    40	     1	    1370	      841571
    41	     1	    1221	      841473
    42	     1	    1082	      841400
    43	     1	     976	      841339
    44	     1	     867	      841291
    45	     1	     831	      841245
    46	     1	     761	      841203
    47	     1	     673	      841171
    48	     1	     623	      841143
    49	     1	     613	      841117
    50	     1	     564	      841092
    51	     1	     550	      841067
    52	     1	     548	      841045
    53	     1	     533	      841026
    54	     1	     509	      841009
    55	     1	     445	      840993
    56	     1	     458	      840978
    57	     1	     447	      840964
    58	     1	     407	      840950
    59	     1	     412	      840936
    60	     1	     437	      840923
    61	     1	     420	      840912
    62	     1	     424	      840900
    63	     1	     372	      840890
    64	     1	     378	      840879
    65	     1	     384	      840870
    66	     1	     369	      840860
    67	     1	     404	      840848
    68	     1	     429	      840835
    69	     1	     419	      840823
    70	     1	     408	      840813
    71	     1	     367	      840804
    72	     1	     315	      840796
    73	     1	     329	      840789
    74	     1	     335	      840780
    75	     1	     354	      840769
    76	     1	     369	      840759
    77	     1	     342	      840749
    78	     1	     333	      840739
    79	     1	     346	      840729
    80	     1	     303	      840722
    81	     1	     294	      840715
    82	     1	     291	      840709
    83	     1	     312	      840703
    84	     1	     300	      840696
    85	     1	     310	      840690
    86	     1	     293	      840685
    87	     1	     248	      840681
    88	     1	     237	      840677
    89	     1	     227	      840674
    90	     1	     202	      840670
    91	     1	     181	      840668
    92	     1	     171	      840665
    93	     1	     191	      840662
    94	     1	     211	      840657
    95	     1	     209	      840654
    96	     1	     231	      840650
    97	     1	     237	      840645
    98	     1	     235	      840640
    99	     1	     246	      840635
   100	     1	     250	      840630
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 840630
../DATA/Centroids/SolAcc_M_16_N_16
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  107786	 1.32851e+06
     2	     1	   34533	 1.23413e+06
     3	     1	   20026	 1.19943e+06
     4	     1	   14431	 1.18082e+06
     5	     1	   10299	 1.17146e+06
     6	     1	    7762	 1.16613e+06
     7	     1	    6076	 1.16272e+06
     8	     1	    4908	 1.16041e+06
     9	     1	    3962	 1.15888e+06
    10	     1	    3359	 1.15775e+06
    11	     1	    2911	 1.15687e+06
    12	     1	    2536	 1.15616e+06
    13	     1	    2335	 1.15554e+06
    14	     1	    2105	 1.15498e+06
    15	     1	    2111	 1.15445e+06
    16	     1	    2057	 1.15391e+06
    17	     1	    1908	 1.15347e+06
    18	     1	    1768	 1.15308e+06
    19	     1	    1612	 1.15275e+06
    20	     1	    1444	 1.15249e+06
    21	     1	    1214	  1.1523e+06
    22	     1	    1079	 1.15216e+06
    23	     1	     956	 1.15206e+06
    24	     1	     903	 1.15197e+06
    25	     1	     847	  1.1519e+06
    26	     1	     771	 1.15183e+06
    27	     1	     713	 1.15178e+06
    28	     1	     656	 1.15172e+06
    29	     1	     687	 1.15167e+06
    30	     1	     687	 1.15162e+06
    31	     1	     615	 1.15157e+06
    32	     1	     579	 1.15153e+06
    33	     1	     547	  1.1515e+06
    34	     1	     488	 1.15147e+06
    35	     1	     465	 1.15144e+06
    36	     1	     461	 1.15141e+06
    37	     1	     452	 1.15138e+06
    38	     1	     445	 1.15136e+06
    39	     1	     434	 1.15133e+06
    40	     1	     446	 1.15131e+06
    41	     1	     442	 1.15129e+06
    42	     1	     416	 1.15127e+06
    43	     1	     387	 1.15125e+06
    44	     1	     397	 1.15123e+06
    45	     1	     359	 1.15121e+06
    46	     1	     326	  1.1512e+06
    47	     1	     332	 1.15118e+06
    48	     1	     322	 1.15117e+06
    49	     1	     314	 1.15115e+06
    50	     1	     284	 1.15114e+06
    51	     1	     285	 1.15113e+06
    52	     1	     267	 1.15112e+06
    53	     1	     258	 1.15111e+06
    54	     1	     262	  1.1511e+06
    55	     1	     287	 1.15109e+06
    56	     1	     289	 1.15107e+06
    57	     1	     309	 1.15106e+06
    58	     1	     332	 1.15105e+06
    59	     1	     335	 1.15103e+06
    60	     1	     356	 1.15101e+06
    61	     1	     333	   1.151e+06
    62	     1	     334	 1.15098e+06
    63	     1	     318	 1.15097e+06
    64	     1	     297	 1.15095e+06
    65	     1	     289	 1.15094e+06
    66	     1	     258	 1.15093e+06
    67	     1	     273	 1.15091e+06
    68	     1	     285	  1.1509e+06
    69	     1	     284	 1.15089e+06
    70	     1	     255	 1.15088e+06
    71	     1	     247	 1.15087e+06
    72	     1	     265	 1.15086e+06
    73	     1	     284	 1.15084e+06
    74	     1	     284	 1.15083e+06
    75	     1	     292	 1.15082e+06
    76	     1	     305	  1.1508e+06
    77	     1	     306	 1.15079e+06
    78	     1	     284	 1.15078e+06
    79	     1	     281	 1.15077e+06
    80	     1	     275	 1.15075e+06
    81	     1	     280	 1.15074e+06
    82	     1	     295	 1.15073e+06
    83	     1	     303	 1.15072e+06
    84	     1	     329	  1.1507e+06
    85	     1	     344	 1.15069e+06
    86	     1	     327	 1.15067e+06
    87	     1	     320	 1.15065e+06
    88	     1	     308	 1.15064e+06
    89	     1	     303	 1.15063e+06
    90	     1	     308	 1.15061e+06
    91	     1	     335	  1.1506e+06
    92	     1	     368	 1.15058e+06
    93	     1	     338	 1.15056e+06
    94	     1	     361	 1.15054e+06
    95	     1	     333	 1.15052e+06
    96	     1	     350	 1.15051e+06
    97	     1	     316	 1.15049e+06
    98	     1	     306	 1.15048e+06
    99	     1	     316	 1.15046e+06
   100	     1	     322	 1.15045e+06
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 1.15045e+06
../DATA/Centroids/SolAcc_M_16_N_32
starting to cluster
  iter	 phase	     num	         sum
     1	     1	   51340	  1.4097e+06
     2	     1	   19035	 1.34347e+06
     3	     1	    9337	 1.32664e+06
     4	     1	    5622	 1.32024e+06
     5	     1	    3892	 1.31704e+06
     6	     1	    2964	 1.31514e+06
     7	     1	    2463	 1.31375e+06
     8	     1	    2117	  1.3127e+06
     9	     1	    1860	 1.31188e+06
    10	     1	    1612	 1.31122e+06
    11	     1	    1443	 1.31067e+06
    12	     1	    1367	  1.3102e+06
    13	     1	    1304	 1.30975e+06
    14	     1	    1208	 1.30937e+06
    15	     1	    1140	 1.30904e+06
    16	     1	    1050	 1.30875e+06
    17	     1	    1000	 1.30849e+06
    18	     1	     973	 1.30824e+06
    19	     1	     905	   1.308e+06
    20	     1	     877	 1.30779e+06
    21	     1	     836	 1.30759e+06
    22	     1	     818	 1.30741e+06
    23	     1	     791	 1.30723e+06
    24	     1	     783	 1.30706e+06
    25	     1	     752	 1.30689e+06
    26	     1	     825	 1.30672e+06
    27	     1	     751	 1.30655e+06
    28	     1	     731	 1.30639e+06
    29	     1	     747	 1.30622e+06
    30	     1	     721	 1.30607e+06
    31	     1	     670	 1.30593e+06
    32	     1	     681	  1.3058e+06
    33	     1	     671	 1.30566e+06
    34	     1	     633	 1.30553e+06
    35	     1	     700	 1.30539e+06
    36	     1	     680	 1.30524e+06
    37	     1	     616	 1.30512e+06
    38	     1	     609	 1.30501e+06
    39	     1	     605	  1.3049e+06
    40	     1	     566	  1.3048e+06
    41	     1	     522	 1.30472e+06
    42	     1	     500	 1.30464e+06
    43	     1	     500	 1.30456e+06
    44	     1	     483	 1.30449e+06
    45	     1	     475	 1.30442e+06
    46	     1	     443	 1.30436e+06
    47	     1	     420	  1.3043e+06
    48	     1	     401	 1.30425e+06
    49	     1	     402	  1.3042e+06
    50	     1	     410	 1.30415e+06
    51	     1	     411	  1.3041e+06
    52	     1	     384	 1.30405e+06
    53	     1	     395	   1.304e+06
    54	     1	     358	 1.30396e+06
    55	     1	     334	 1.30392e+06
    56	     1	     357	 1.30388e+06
    57	     1	     316	 1.30384e+06
    58	     1	     282	 1.30381e+06
    59	     1	     260	 1.30378e+06
    60	     1	     241	 1.30376e+06
    61	     1	     248	 1.30374e+06
    62	     1	     228	 1.30371e+06
    63	     1	     239	 1.30369e+06
    64	     1	     236	 1.30367e+06
    65	     1	     241	 1.30365e+06
    66	     1	     237	 1.30362e+06
    67	     1	     252	  1.3036e+06
    68	     1	     239	 1.30358e+06
    69	     1	     241	 1.30355e+06
    70	     1	     251	 1.30353e+06
    71	     1	     234	  1.3035e+06
    72	     1	     235	 1.30348e+06
    73	     1	     253	 1.30345e+06
    74	     1	     278	 1.30342e+06
    75	     1	     276	 1.30339e+06
    76	     1	     263	 1.30336e+06
    77	     1	     241	 1.30334e+06
    78	     1	     217	 1.30332e+06
    79	     1	     207	  1.3033e+06
    80	     1	     213	 1.30328e+06
    81	     1	     221	 1.30326e+06
    82	     1	     211	 1.30325e+06
    83	     1	     199	 1.30323e+06
    84	     1	     202	 1.30322e+06
    85	     1	     190	  1.3032e+06
    86	     1	     161	 1.30319e+06
    87	     1	     141	 1.30318e+06
    88	     1	     124	 1.30317e+06
    89	     1	     134	 1.30316e+06
    90	     1	     142	 1.30316e+06
    91	     1	     167	 1.30314e+06
    92	     1	     178	 1.30313e+06
    93	     1	     175	 1.30311e+06
    94	     1	     187	 1.30309e+06
    95	     1	     188	 1.30307e+06
    96	     1	     177	 1.30306e+06
    97	     1	     159	 1.30305e+06
    98	     1	     172	 1.30304e+06
    99	     1	     159	 1.30302e+06
   100	     1	     144	 1.30301e+06
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
