2012-05-17 11:35:55.379 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:55.381 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:55.382 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:55.382 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:55.383 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:55.384 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:55.385 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:55.386 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:55.387 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:55.388 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:55.424 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:55.425 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:55.426 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:55.427 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:55.435 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:55.442 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:55.443 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:55.444 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:55.447 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.

                            < M A T L A B (R) >
                  Copyright 1984-2010 The MathWorks, Inc.
                Version 7.12.0.635 (R2011a) 64-bit (maci64)
                               March 18, 2011

2012-05-17 11:35:57.191 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.193 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.195 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.195 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.197 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.198 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.200 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.202 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.204 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.206 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.208 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.209 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.211 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.213 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.214 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.216 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.218 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.219 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.220 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.221 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.222 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.223 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.224 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.227 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.228 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.229 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.230 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.231 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.232 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.234 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.235 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.236 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.237 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.238 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.240 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.241 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.242 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.243 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.245 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.246 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.247 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.248 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:35:57.249 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
properties = 

    'Loop'

>> >> ../DATA/Centroids/Loop_M_1024_N_4
starting to cluster
2012-05-17 11:36:00.135 MATLAB_maci64[7097:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
  iter	 phase	     num	         sum
    91	     1	      45	      265789
    92	     1	      37	      265788
    93	     1	      41	      265786
    94	     1	      37	      265785
    95	     1	      27	      265784
    96	     1	      20	      265783
    97	     1	      17	      265782
    98	     1	      15	      265782
    99	     1	      13	      265781
   100	     1	      12	      265781
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 265781
../DATA/Centroids/Loop_M_1024_N_32
starting to cluster
  iter	 phase	     num	         sum
     1	     1	   52565	      595174
     2	     1	   16274	      551379
     3	     1	    7485	      538379
     4	     1	    4758	      531830
     5	     1	    3498	      527730
     6	     1	    2649	      524876
     7	     1	    1966	      522995
     8	     1	    1599	      521556
     9	     1	    1344	      520433
    10	     1	    1177	      519470
    11	     1	     955	      518716
    12	     1	     816	      518101
    13	     1	     749	      517602
    14	     1	     638	      517177
    15	     1	     545	      516825
    16	     1	     452	      516530
    17	     1	     427	      516245
    18	     1	     359	      516032
    19	     1	     295	      515876
    20	     1	     244	      515737
    21	     1	     216	      515618
    22	     1	     195	      515519
    23	     1	     193	      515419
    24	     1	     166	      515334
    25	     1	     137	      515264
    26	     1	     136	      515184
    27	     1	     138	      515116
    28	     1	     126	      515054
    29	     1	      96	      515012
    30	     1	      80	      514974
    31	     1	      82	      514932
    32	     1	      79	      514890
    33	     1	      75	      514848
    34	     1	      59	      514820
    35	     1	      49	      514794
    36	     1	      47	      514769
    37	     1	      54	      514743
    38	     1	      52	      514720
    39	     1	      39	      514705
    40	     1	      39	      514690
    41	     1	      45	      514669
    42	     1	      30	      514653
    43	     1	      21	      514643
    44	     1	      21	      514636
    45	     1	      11	      514633
    46	     1	       6	      514631
    47	     1	       3	      514631
    48	     2	    3286	      513130
    49	     2	    2871	      511825
    50	     2	    2559	      510701
    51	     2	    2113	      509870
    52	     2	    1828	      509212
    53	     2	    1600	      508747
    54	     2	    1436	      508364
    55	     2	    1211	      508095
    56	     2	    1091	      507843
    57	     2	     966	      507620
    58	     2	     837	      507430
    59	     2	     789	      507247
    60	     2	     722	      507097
    61	     2	     700	      506955
    62	     2	     646	      506838
    63	     2	     539	      506733
    64	     2	     467	      506654
    65	     2	     425	      506582
    66	     2	     357	      506525
    67	     2	     321	      506467
    68	     2	     288	      506415
    69	     2	     303	      506363
    70	     2	     254	      506313
    71	     2	     244	      506276
    72	     2	     268	      506235
    73	     2	     233	      506204
    74	     2	     208	      506158
    75	     2	     205	      506124
    76	     2	     205	      506091
    77	     2	     214	      506046
    78	     2	     201	      506010
    79	     2	     222	      505969
    80	     2	     195	      505936
    81	     2	     175	      505897
    82	     2	     154	      505875
    83	     2	     158	      505856
    84	     2	     160	      505837
    85	     2	     154	      505814
    86	     2	     138	      505788
    87	     2	     124	      505765
    88	     2	     123	      505721
    89	     2	     108	      505704
    90	     2	      84	      505691
    91	     2	      84	      505682
    92	     2	      82	      505672
    93	     2	      54	      505668
    94	     2	      47	      505665
    95	     2	      67	      505658
    96	     2	      61	      505650
    97	     2	      47	      505639
    98	     2	      46	      505634
    99	     2	      32	      505631
   100	     2	      19	      505629
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 505629
{??? Error using ==> uiimport at 197
File 'BFactor_M_16_N_2_other.mat' not found.
} 
May 17 13:39:44 dhcp-cs-244-35.cs.indiana.edu MATLAB_maci64[7097] <Error>: CGContextGetCTM: invalid context 0x0
May 17 13:39:44 dhcp-cs-244-35.cs.indiana.edu MATLAB_maci64[7097] <Error>: CGContextSetBaseCTM: invalid context 0x0
May 17 13:39:44 dhcp-cs-244-35.cs.indiana.edu MATLAB_maci64[7097] <Error>: CGContextGetCTM: invalid context 0x0
May 17 13:39:44 dhcp-cs-244-35.cs.indiana.edu MATLAB_maci64[7097] <Error>: CGContextSetBaseCTM: invalid context 0x0
May 17 13:39:44 dhcp-cs-244-35.cs.indiana.edu MATLAB_maci64[7097] <Error>: CGContextGetCTM: invalid context 0x0
May 17 13:39:44 dhcp-cs-244-35.cs.indiana.edu MATLAB_maci64[7097] <Error>: CGContextSetBaseCTM: invalid context 0x0
May 17 13:39:44 dhcp-cs-244-35.cs.indiana.edu MATLAB_maci64[7097] <Error>: CGContextGetCTM: invalid context 0x0
May 17 13:39:44 dhcp-cs-244-35.cs.indiana.edu MATLAB_maci64[7097] <Error>: CGContextSetBaseCTM: invalid context 0x0
>> 
