2012-05-17 11:41:25.667 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.671 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.672 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.674 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.676 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.678 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.680 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.682 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.683 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.686 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.688 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.691 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.712 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.713 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.721 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.732 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.733 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.735 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.739 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.

                            < M A T L A B (R) >
                  Copyright 1984-2010 The MathWorks, Inc.
                Version 7.12.0.635 (R2011a) 64-bit (maci64)
                               March 18, 2011

2012-05-17 11:41:27.425 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.428 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.430 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.431 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.434 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.436 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.438 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.441 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.444 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.446 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.449 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.451 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.454 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.457 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.458 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.460 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.463 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.466 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.468 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.470 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.472 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.474 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.476 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.479 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.481 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.484 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.486 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.488 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.489 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.492 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.494 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.496 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.498 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.500 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.502 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.504 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.506 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.508 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.511 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.513 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.516 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.518 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.521 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
properties = 

    'Sheet'

>> >> ../DATA/Centroids/Sheet_M_4_N_4
starting to cluster
2012-05-17 11:41:31.531 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
  iter	 phase	     num	         sum
    98	     1	      39	 1.23024e+06
    99	     1	      35	 1.23023e+06
   100	     1	      35	 1.23023e+06
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 1.23023e+06
../DATA/Centroids/Sheet_M_16_N_4
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  456152	      224725
     2	     1	  114758	      177399
     3	     1	   58315	      167666
     4	     1	   42752	      163262
     5	     1	   38077	      159553
     6	     1	   35660	      155816
     7	     1	   32006	      152517
     8	     1	   28174	      149783
     9	     1	   25042	      147647
    10	     1	   22647	      145964
    11	     1	   20785	      144610
    12	     1	   19221	      143516
    13	     1	   17721	      142601
    14	     1	   16303	      141822
    15	     1	   15274	      141085
    16	     1	   14517	      140366
    17	     1	   13744	      139649
    18	     1	   12879	      138934
    19	     1	   12032	      138266
    20	     1	   11272	      137668
    21	     1	   10271	      137142
    22	     1	    9339	      136693
    23	     1	    8373	      136316
    24	     1	    7531	      136000
    25	     1	    6846	      135731
    26	     1	    6265	      135509
    27	     1	    5753	      135317
    28	     1	    5342	      135153
    29	     1	    5060	      135013
    30	     1	    4708	      134895
    31	     1	    4324	      134796
    32	     1	    4065	      134709
    33	     1	    3666	      134632
    34	     1	    3357	      134567
    35	     1	    3156	      134511
    36	     1	    2888	      134466
    37	     1	    2685	      134429
    38	     1	    2508	      134396
    39	     1	    2319	      134367
    40	     1	    2205	      134342
    41	     1	    2101	      134319
    42	     1	    1987	      134298
    43	     1	    1835	      134280
    44	     1	    1788	      134263
    45	     1	    1610	      134249
    46	     1	    1522	      134237
    47	     1	    1440	      134226
    48	     1	    1344	      134217
    49	     1	    1262	      134209
    50	     1	    1178	      134202
    51	     1	    1092	      134196
    52	     1	    1039	      134190
    53	     1	    1000	      134185
    54	     1	     970	      134180
    55	     1	     954	      134174
    56	     1	     917	      134168
    57	     1	     879	      134163
    58	     1	     830	      134158
    59	     1	     780	      134154
    60	     1	     737	      134150
    61	     1	     650	      134147
    62	     1	     629	      134145
    63	     1	     595	      134143
    64	     1	     592	      134140
    65	     1	     559	      134139
    66	     1	     522	      134137
    67	     1	     537	      134135
    68	     1	     505	      134134
    69	     1	     508	      134132
    70	     1	     465	      134130
    71	     1	     427	      134128
    72	     1	     410	      134127
    73	     1	     417	      134126
    74	     1	     429	      134124
    75	     1	     426	      134123
    76	     1	     409	      134122
    77	     1	     370	      134121
    78	     1	     343	      134120
    79	     1	     312	      134119
    80	     1	     297	      134118
    81	     1	     293	      134118
    82	     1	     314	      134117
    83	     1	     283	      134116
    84	     1	     291	      134116
    85	     1	     313	      134115
    86	     1	     276	      134115
    87	     1	     291	      134114
    88	     1	     262	      134114
    89	     1	     240	      134113
    90	     1	     219	      134113
    91	     1	     198	      134113
    92	     1	     160	      134113
    93	     1	     140	      134112
    94	     1	     124	      134112
    95	     1	     127	      134112
    96	     1	     141	      134112
    97	     1	     111	      134112
    98	     1	     112	      134112
    99	     1	     108	      134112
   100	     1	     103	      134112
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 134112
../DATA/Centroids/Sheet_M_16_N_8
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  225532	      411348
     2	     1	   52657	      344003
     3	     1	   35677	      316234
     4	     1	   28210	      301981
     5	     1	   20604	      294535
     6	     1	   15710	      289818
     7	     1	   12438	      286489
     8	     1	   10247	      283951
     9	     1	    8576	      281871
    10	     1	    7923	      280103
    11	     1	    6917	      278617
    12	     1	    6025	      277394
    13	     1	    5235	      276399
    14	     1	    4606	      275593
    15	     1	    4240	      274920
    16	     1	    4003	      274323
    17	     1	    3891	      273781
    18	     1	    3644	      273291
    19	     1	    3527	      272795
    20	     1	    3340	      272260
    21	     1	    3313	      271658
    22	     1	    3093	      271060
    23	     1	    2920	      270491
    24	     1	    2813	      270007
    25	     1	    2477	      269637
    26	     1	    2269	      269354
    27	     1	    2025	      269152
    28	     1	    1883	      268997
    29	     1	    1719	      268892
    30	     1	    1570	      268817
    31	     1	    1429	      268758
    32	     1	    1291	      268707
    33	     1	    1243	      268664
    34	     1	    1092	      268631
    35	     1	     977	      268604
    36	     1	     933	      268578
    37	     1	     894	      268557
    38	     1	     811	      268539
    39	     1	     813	      268520
    40	     1	     758	      268504
    41	     1	     729	      268488
    42	     1	     650	      268475
    43	     1	     604	      268463
    44	     1	     576	      268453
    45	     1	     519	      268443
    46	     1	     502	      268436
    47	     1	     447	      268430
    48	     1	     405	      268425
    49	     1	     377	      268420
    50	     1	     344	      268415
    51	     1	     371	      268409
    52	     1	     400	      268403
    53	     1	     356	      268398
    54	     1	     341	      268393
    55	     1	     335	      268389
    56	     1	     307	      268385
    57	     1	     300	      268380
    58	     1	     289	      268376
    59	     1	     230	      268373
    60	     1	     237	      268370
    61	     1	     250	      268366
    62	     1	     251	      268362
    63	     1	     262	      268357
    64	     1	     285	      268351
    65	     1	     252	      268346
    66	     1	     234	      268341
    67	     1	     222	      268338
    68	     1	     205	      268335
    69	     1	     172	      268333
    70	     1	     166	      268331
    71	     1	     154	      268329
    72	     1	     142	      268327
    73	     1	     142	      268326
    74	     1	     149	      268324
    75	     1	     147	      268323
    76	     1	     128	      268321
    77	     1	     110	      268320
    78	     1	     117	      268319
    79	     1	      99	      268318
    80	     1	     107	      268317
    81	     1	     118	      268316
    82	     1	     137	      268315
    83	     1	     126	      268313
    84	     1	     119	      268312
    85	     1	     140	      268311
    86	     1	     145	      268310
    87	     1	     138	      268308
    88	     1	     140	      268307
    89	     1	     123	      268306
    90	     1	     133	      268305
    91	     1	     133	      268304
    92	     1	     104	      268303
    93	     1	     110	      268302
    94	     1	     123	      268300
    95	     1	     128	      268299
    96	     1	     143	      268296
    97	     1	     133	      268295
    98	     1	     144	      268293
    99	     1	     132	      268292
   100	     1	     117	      268291
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 268291
../DATA/Centroids/Sheet_M_16_N_16
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  110245	      605250
     2	     1	   22558	      548670
     3	     1	   12306	      531210
     4	     1	    8735	      521804
     5	     1	    6129	      516467
     6	     1	    4342	      513615
     7	     1	    3315	      511919
     8	     1	    2689	      510804
     9	     1	    2252	      510021
    10	     1	    2028	      509397
    11	     1	    1823	      508845
    12	     1	    1687	      508374
    13	     1	    1525	      507951
    14	     1	    1382	      507592
    15	     1	    1292	      507258
    16	     1	    1290	      506924
    17	     1	    1272	      506584
    18	     1	    1282	      506236
    19	     1	    1268	      505881
    20	     1	    1269	      505505
    21	     1	    1237	      505126
    22	     1	    1194	      504734
    23	     1	    1218	      504327
    24	     1	    1238	      503889
    25	     1	    1259	      503399
    26	     1	    1229	      502892
    27	     1	    1232	      502434
    28	     1	    1162	      502011
    29	     1	    1108	      501642
    30	     1	    1086	      501311
    31	     1	    1070	      501005
    32	     1	    1039	      500715
    33	     1	     956	      500478
    34	     1	     925	      500263
    35	     1	     895	      500054
    36	     1	     895	      499844
    37	     1	     866	      499647
    38	     1	     815	      499485
    39	     1	     751	      499348
    40	     1	     668	      499234
    41	     1	     605	      499135
    42	     1	     580	      499045
    43	     1	     552	      498964
    44	     1	     520	      498895
    45	     1	     497	      498833
    46	     1	     488	      498767
    47	     1	     503	      498696
    48	     1	     504	      498628
    49	     1	     483	      498559
    50	     1	     450	      498494
    51	     1	     430	      498438
    52	     1	     386	      498393
    53	     1	     370	      498357
    54	     1	     311	      498326
    55	     1	     306	      498298
    56	     1	     258	      498276
    57	     1	     241	      498257
    58	     1	     231	      498237
    59	     1	     238	      498218
    60	     1	     206	      498200
    61	     1	     185	      498185
    62	     1	     173	      498173
    63	     1	     154	      498164
    64	     1	     158	      498154
    65	     1	     163	      498145
    66	     1	     168	      498134
    67	     1	     153	      498126
    68	     1	     146	      498119
    69	     1	     137	      498112
    70	     1	     124	      498106
    71	     1	     113	      498101
    72	     1	     105	      498095
    73	     1	      95	      498091
    74	     1	      83	      498089
    75	     1	      83	      498086
    76	     1	      76	      498084
    77	     1	      73	      498082
    78	     1	      67	      498080
    79	     1	      73	      498078
    80	     1	      67	      498076
    81	     1	      94	      498073
    82	     1	      76	      498070
    83	     1	      64	      498068
    84	     1	      68	      498065
    85	     1	      68	      498063
    86	     1	      68	      498060
    87	     1	      69	      498058
    88	     1	      68	      498056
    89	     1	      65	      498055
    90	     1	      61	      498053
    91	     1	      57	      498052
    92	     1	      48	      498051
    93	     1	      44	      498051
    94	     1	      49	      498049
    95	     1	      49	      498048
    96	     1	      57	      498047
    97	     1	      49	      498046
    98	     1	      45	      498046
    99	     1	      24	      498045
   100	     1	      16	      498045
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 498045
../DATA/Centroids/Sheet_M_16_N_32
starting to cluster
  iter	 phase	     num	         sum
     1	     1	   52565	      908406
     2	     1	   10277	      847246
     3	     1	    5633	      824346
     4	     1	    3534	      814151
     5	     1	    2296	      809290
     6	     1	    1598	      806697
     7	     1	    1218	      805105
     8	     1	    1002	      804040
     9	     1	     887	      803292
    10	     1	     815	      802629
    11	     1	     771	      802011
    12	     1	     718	      801455
    13	     1	     700	      800935
    14	     1	     677	      800420
    15	     1	     645	      799935
    16	     1	     631	      799411
    17	     1	     600	      798896
    18	     1	     608	      798388
    19	     1	     591	      797871
    20	     1	     598	      797358
    21	     1	     559	      796870
    22	     1	     527	      796439
    23	     1	     445	      796085
    24	     1	     439	      795777
    25	     1	     440	      795481
    26	     1	     383	      795239
    27	     1	     370	      795013
    28	     1	     351	      794810
    29	     1	     306	      794650
    30	     1	     295	      794522
    31	     1	     277	      794405
    32	     1	     268	      794303
    33	     1	     259	      794206
    34	     1	     239	      794123
    35	     1	     209	      794063
    36	     1	     163	      794025
    37	     1	     157	      793994
    38	     1	     148	      793959
    39	     1	     149	      793926
    40	     1	     148	      793901
    41	     1	     148	      793878
    42	     1	     131	      793860
    43	     1	      97	      793850
    44	     1	      84	      793842
    45	     1	      96	      793831
    46	     1	     101	      793820
    47	     1	      97	      793808
    48	     1	      80	      793800
    49	     1	      73	      793792
    50	     1	      75	      793786
    51	     1	      74	      793779
    52	     1	      82	      793771
    53	     1	      70	      793765
    54	     1	      62	      793761
    55	     1	      58	      793755
    56	     1	      45	      793752
    57	     1	      39	      793749
    58	     1	      39	      793747
    59	     1	      50	      793743
    60	     1	      51	      793739
    61	     1	      72	      793729
    62	     1	      98	      793714
    63	     1	     108	      793695
    64	     1	     130	      793668
    65	     1	     128	      793639
    66	     1	     126	      793604
    67	     1	     157	      793568
    68	     1	     149	      793532
    69	     1	     146	      793498
    70	     1	     146	      793461
    71	     1	     140	      793419
    72	     1	     152	      793366
    73	     1	     181	      793292
    74	     1	     224	      793172
    75	     1	     282	      793006
    76	     1	     292	      792807
    77	     1	     339	      792567
    78	     1	     340	      792315
    79	     1	     347	      792070
    80	     1	     351	      791839
    81	     1	     337	      791636
    82	     1	     354	      791437
    83	     1	     309	      791281
    84	     1	     317	      791132
    85	     1	     317	      790987
    86	     1	     286	      790855
    87	     1	     306	      790721
    88	     1	     273	      790616
    89	     1	     228	      790540
    90	     1	     200	      790482
    91	     1	     183	      790437
    92	     1	     171	      790395
    93	     1	     133	      790367
    94	     1	     128	      790343
    95	     1	     135	      790316
    96	     1	     120	      790286
    97	     1	     139	      790256
    98	     1	     124	      790232
    99	     1	     108	      790214
   100	     1	      92	      790196
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 790196
../DATA/Centroids/Sheet_M_64_N_4
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  456152	     94253.3
     2	     1	   90545	     82101.7
     3	     1	   53307	     77643.4
     4	     1	   39748	     75007.2
     5	     1	   32473	     73385.3
     6	     1	   28092	     72267.9
     7	     1	   25371	     71395.7
     8	     1	   24099	     70654.4
     9	     1	   22839	     70025.7
    10	     1	   21882	     69475.9
    11	     1	   20782	     68997.8
    12	     1	   19750	     68581.4
    13	     1	   18996	     68216.7
    14	     1	   18729	     67877.5
    15	     1	   17912	       67578
    16	     1	   17247	     67309.5
    17	     1	   16628	     67061.3
    18	     1	   16275	     66827.4
    19	     1	   15816	     66609.2
    20	     1	   15245	     66402.2
    21	     1	   15016	     66205.7
    22	     1	   14443	     66020.3
    23	     1	   14207	     65839.5
    24	     1	   13865	     65665.4
    25	     1	   13423	     65500.7
    26	     1	   13222	     65345.7
    27	     1	   12767	     65198.5
    28	     1	   12580	     65055.5
    29	     1	   12488	     64913.7
    30	     1	   12405	     64773.6
    31	     1	   12030	     64635.5
    32	     1	   11882	     64497.1
    33	     1	   11738	     64356.4
    34	     1	   11424	     64221.5
    35	     1	   11293	     64085.6
    36	     1	   10941	     63951.8
    37	     1	   10848	     63817.3
    38	     1	   10669	     63689.9
    39	     1	   10479	     63565.3
    40	     1	   10160	     63445.2
    41	     1	    9971	     63330.9
    42	     1	    9907	     63222.6
    43	     1	    9569	     63123.9
    44	     1	    9429	     63029.8
    45	     1	    9220	     62936.2
    46	     1	    9136	     62844.3
    47	     1	    8830	     62757.4
    48	     1	    8653	     62675.4
    49	     1	    8449	     62596.3
    50	     1	    8405	     62517.3
    51	     1	    8196	     62440.8
    52	     1	    8039	     62364.7
    53	     1	    7906	     62289.8
    54	     1	    7653	     62220.2
    55	     1	    7324	     62154.7
    56	     1	    7221	     62092.3
    57	     1	    7232	     62029.7
    58	     1	    7012	     61969.4
    59	     1	    7000	     61909.5
    60	     1	    6865	     61853.3
    61	     1	    6757	     61799.2
    62	     1	    6650	     61747.2
    63	     1	    6447	     61697.1
    64	     1	    6363	     61649.5
    65	     1	    6237	     61604.9
    66	     1	    6082	       61563
    67	     1	    5891	       61524
    68	     1	    5967	       61485
    69	     1	    5966	     61446.5
    70	     1	    5806	       61410
    71	     1	    5787	     61375.5
    72	     1	    5654	     61341.3
    73	     1	    5593	     61307.6
    74	     1	    5486	       61275
    75	     1	    5355	     61242.6
    76	     1	    5092	     61211.4
    77	     1	    5006	     61180.9
    78	     1	    4860	     61151.7
    79	     1	    4648	     61124.2
    80	     1	    4506	     61098.3
    81	     1	    4396	     61073.9
    82	     1	    4370	       61050
    83	     1	    4293	     61026.8
    84	     1	    4200	     61004.1
    85	     1	    4105	     60981.3
    86	     1	    3951	     60959.9
    87	     1	    3860	     60940.1
    88	     1	    3723	     60921.3
    89	     1	    3640	     60903.8
    90	     1	    3528	     60886.6
    91	     1	    3407	       60870
    92	     1	    3345	     60854.1
    93	     1	    3310	     60838.1
    94	     1	    3263	     60822.7
    95	     1	    3265	     60808.1
    96	     1	    3071	     60793.9
    97	     1	    3031	     60780.7
    98	     1	    2944	       60769
    99	     1	    2878	     60757.5
   100	     1	    2839	     60745.4
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 60745.4
../DATA/Centroids/Sheet_M_64_N_8
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  225532	      218654
     2	     1	   57897	      189731
     3	     1	   34538	      176225
     4	     1	   24988	      169020
     5	     1	   20093	      165034
     6	     1	   18108	      162500
     7	     1	   16753	      160536
     8	     1	   15734	      158857
     9	     1	   14724	      157341
    10	     1	   13980	      155934
    11	     1	   13298	      154619
    12	     1	   12661	      153427
    13	     1	   11877	      152393
    14	     1	   11202	      151491
    15	     1	   10400	      150719
    16	     1	    9940	      150024
    17	     1	    9421	      149402
    18	     1	    8918	      148840
    19	     1	    8503	      148319
    20	     1	    8225	      147817
    21	     1	    7930	      147339
    22	     1	    7568	      146906
    23	     1	    7234	      146503
    24	     1	    7018	      146122
    25	     1	    6613	      145786
    26	     1	    6220	      145494
    27	     1	    6014	      145226
    28	     1	    5672	      144977
    29	     1	    5544	      144737
    30	     1	    5371	      144511
    31	     1	    5239	      144301
    32	     1	    5098	      144095
    33	     1	    4966	      143898
    34	     1	    4768	      143716
    35	     1	    4511	      143555
    36	     1	    4285	      143405
    37	     1	    4120	      143267
    38	     1	    3875	      143146
    39	     1	    3858	      143024
    40	     1	    3757	      142906
    41	     1	    3669	      142788
    42	     1	    3492	      142678
    43	     1	    3311	      142571
    44	     1	    3213	      142472
    45	     1	    3040	      142379
    46	     1	    2944	      142294
    47	     1	    2779	      142215
    48	     1	    2731	      142141
    49	     1	    2573	      142074
    50	     1	    2532	      142009
    51	     1	    2497	      141941
    52	     1	    2413	      141873
    53	     1	    2371	      141811
    54	     1	    2304	      141748
    55	     1	    2211	      141689
    56	     1	    2209	      141631
    57	     1	    2173	      141576
    58	     1	    2051	      141526
    59	     1	    1908	      141483
    60	     1	    1770	      141445
    61	     1	    1683	      141410
    62	     1	    1603	      141378
    63	     1	    1489	      141350
    64	     1	    1454	      141324
    65	     1	    1322	      141301
    66	     1	    1278	      141280
    67	     1	    1275	      141261
    68	     1	    1194	      141244
    69	     1	    1105	      141228
    70	     1	    1090	      141212
    71	     1	    1098	      141197
    72	     1	    1059	      141182
    73	     1	    1024	      141166
    74	     1	     996	      141150
    75	     1	     931	      141135
    76	     1	     863	      141123
    77	     1	     891	      141111
    78	     1	     847	      141100
    79	     1	     817	      141089
    80	     1	     828	      141078
    81	     1	     834	      141066
    82	     1	     797	      141054
    83	     1	     812	      141042
    84	     1	     806	      141030
    85	     1	     779	      141019
    86	     1	     733	      141009
    87	     1	     758	      141000
    88	     1	     770	      140990
    89	     1	     749	      140981
    90	     1	     729	      140973
    91	     1	     678	      140966
    92	     1	     611	      140960
    93	     1	     524	      140955
    94	     1	     513	      140949
    95	     1	     475	      140944
    96	     1	     446	      140939
    97	     1	     420	      140934
    98	     1	     441	      140930
    99	     1	     437	      140927
   100	     1	     450	      140923
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 140923
../DATA/Centroids/Sheet_M_64_N_16
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  110245	      406271
     2	     1	   29041	      355931
     3	     1	   16142	      340885
     4	     1	   12201	      332618
     5	     1	   10393	      326931
     6	     1	    9063	      322595
     7	     1	    7935	      319212
     8	     1	    7029	      316611
     9	     1	    6205	      314569
    10	     1	    5605	      312917
    11	     1	    5041	      311577
    12	     1	    4688	      310398
    13	     1	    4343	      309351
    14	     1	    4008	      308393
    15	     1	    3525	      307613
    16	     1	    3282	      306900
    17	     1	    3001	      306271
    18	     1	    2740	      305758
    19	     1	    2475	      305332
    20	     1	    2345	      304985
    21	     1	    2086	      304705
    22	     1	    2027	      304428
    23	     1	    1905	      304183
    24	     1	    1798	      303955
    25	     1	    1737	      303739
    26	     1	    1580	      303549
    27	     1	    1434	      303393
    28	     1	    1372	      303248
    29	     1	    1266	      303125
    30	     1	    1202	      303012
    31	     1	    1136	      302911
    32	     1	    1108	      302820
    33	     1	    1018	      302737
